id,fecha,nombre,datos
90,"2023-05-14 15:59:20",esp32,278.000
91,"2023-05-14 15:59:30",esp32,257.000
92,"2023-05-14 15:59:40",esp32,266.000
93,"2023-05-14 15:59:50",esp32,256.000
94,"2023-05-14 16:00:00",esp32,276.000
95,"2023-05-14 16:00:10",esp32,276.000
96,"2023-05-14 16:00:20",esp32,329.000
97,"2023-05-14 16:00:30",esp32,344.000
98,"2023-05-14 16:00:40",esp32,390.000
99,"2023-05-14 16:00:50",esp32,409.000
100,"2023-05-14 16:01:00",esp32,359.000
101,"2023-05-14 16:01:10",esp32,410.000
102,"2023-05-14 16:01:20",esp32,426.000
103,"2023-05-14 16:01:30",esp32,440.000
104,"2023-05-14 16:01:40",esp32,412.000
105,"2023-05-14 16:01:50",esp32,427.000
106,"2023-05-14 16:02:00",esp32,420.000
107,"2023-05-14 16:02:10",esp32,414.000
108,"2023-05-14 16:02:20",esp32,422.000
109,"2023-05-14 16:02:30",esp32,419.000
110,"2023-05-14 16:02:40",esp32,474.000
111,"2023-05-14 16:02:50",esp32,455.000
112,"2023-05-14 16:03:00",esp32,449.000
113,"2023-05-14 16:03:10",esp32,448.000
114,"2023-05-14 16:03:20",esp32,473.000
115,"2023-05-14 16:03:30",esp32,451.000
116,"2023-05-14 16:03:40",esp32,439.000
117,"2023-05-14 16:03:50",esp32,434.000
118,"2023-05-14 16:06:51",puebamqtt,200.000
119,"2023-05-17 09:14:15",prueba,400.000
120,"2023-05-17 09:18:28",esp32,35.000
121,"2023-05-17 09:18:38",esp32,63.000
122,"2023-05-17 09:18:48",esp32,67.000
123,"2023-05-17 09:18:58",esp32,67.000
124,"2023-05-17 09:19:08",esp32,67.000
125,"2023-05-17 09:19:18",esp32,80.000
126,"2023-05-17 09:19:29",esp32,80.000
127,"2023-05-17 09:19:39",esp32,80.000
128,"2023-05-17 09:19:49",esp32,80.000
129,"2023-05-17 09:19:59",esp32,80.000
130,"2023-05-17 09:20:09",esp32,62.000
131,"2023-05-17 09:20:19",esp32,52.000
132,"2023-05-17 09:20:29",esp32,58.000
133,"2023-05-17 09:20:39",esp32,77.000
134,"2023-05-17 09:20:49",esp32,101.000
135,"2023-05-17 09:20:59",esp32,101.000
136,"2023-05-17 09:21:09",esp32,114.000
137,"2023-05-17 09:21:19",esp32,140.000
138,"2023-05-17 09:21:29",esp32,162.000
139,"2023-05-17 09:21:39",esp32,187.000
140,"2023-05-17 09:21:49",esp32,185.000
141,"2023-05-17 09:21:59",esp32,188.000
142,"2023-05-17 09:22:09",esp32,191.000
143,"2023-05-17 09:22:19",esp32,195.000
144,"2023-05-17 09:22:29",esp32,192.000
145,"2023-05-17 09:22:39",esp32,204.000
146,"2023-05-17 09:22:49",esp32,216.000
147,"2023-05-17 09:22:59",esp32,213.000
148,"2023-05-17 09:23:09",esp32,191.000
149,"2023-05-17 09:23:19",esp32,185.000
150,"2023-05-17 09:23:29",esp32,183.000
151,"2023-05-17 09:23:39",esp32,186.000
152,"2023-05-17 09:23:49",esp32,196.000
153,"2023-05-17 09:23:59",esp32,190.000
154,"2023-05-17 09:24:09",esp32,183.000
155,"2023-05-17 09:24:19",esp32,185.000
156,"2023-05-17 09:24:29",esp32,171.000
157,"2023-05-17 09:24:39",esp32,167.000
158,"2023-05-17 09:24:49",esp32,191.000
159,"2023-05-17 09:24:59",esp32,197.000
160,"2023-05-17 09:25:09",esp32,202.000
161,"2023-05-17 09:25:19",esp32,202.000
162,"2023-05-17 09:25:29",esp32,191.000
163,"2023-05-17 09:25:39",esp32,174.000
164,"2023-05-17 09:25:49",esp32,174.000
165,"2023-05-17 09:25:59",esp32,148.000
166,"2023-05-17 09:26:09",esp32,157.000
167,"2023-05-17 09:26:19",esp32,160.000
168,"2023-05-17 10:33:11",undefined,22.000
169,"2023-05-17 10:33:12",undefined,22.000
170,"2023-05-17 10:33:21",undefined,22.000
171,"2023-05-17 10:33:27",undefined,22.000
172,"2023-05-17 10:34:54",undefined,22.000
173,"2023-05-17 10:34:56",undefined,22.000
174,"2023-05-17 10:34:57",undefined,22.000
175,"2023-05-17 10:34:58",undefined,22.000
176,"2023-05-17 10:35:04",undefined,22.000
177,"2023-05-17 10:48:58",esp32,40.000
178,"2023-05-17 10:49:08",esp32,74.000
179,"2023-05-17 10:49:18",esp32,104.000
180,"2023-05-17 10:49:28",esp32,132.000
181,"2023-05-17 10:49:38",esp32,142.000
182,"2023-05-17 10:49:48",esp32,167.000
183,"2023-05-17 10:49:58",esp32,192.000
184,"2023-05-17 10:50:08",esp32,217.000
185,"2023-05-17 10:50:18",esp32,230.000
186,"2023-05-17 10:50:28",esp32,249.000
187,"2023-05-17 10:50:38",esp32,236.000
188,"2023-05-17 10:50:48",esp32,227.000
189,"2023-05-17 10:50:58",esp32,221.000
190,"2023-05-17 10:51:08",esp32,200.000
191,"2023-05-17 10:51:18",esp32,212.000
192,"2023-05-17 10:51:28",esp32,209.000
193,"2023-05-17 10:51:38",esp32,207.000
194,"2023-05-17 10:51:48",esp32,203.000
195,"2023-05-17 10:51:58",esp32,214.000
196,"2023-05-17 10:52:08",esp32,209.000
197,"2023-05-17 10:52:18",esp32,204.000
198,"2023-05-17 10:52:28",esp32,179.000
199,"2023-05-17 10:52:38",esp32,171.000
200,"2023-05-17 10:52:48",esp32,188.000
201,"2023-05-17 10:52:58",esp32,188.000
202,"2023-05-17 10:53:08",esp32,166.000
203,"2023-05-17 10:53:18",esp32,142.000
204,"2023-05-17 10:53:28",esp32,121.000
205,"2023-05-17 10:53:38",esp32,118.000
206,"2023-05-17 10:53:48",esp32,121.000
207,"2023-05-17 10:53:58",esp32,122.000
208,"2023-05-17 10:54:08",esp32,141.000
209,"2023-05-17 10:54:18",esp32,145.000
210,"2023-05-17 10:54:28",esp32,122.000
211,"2023-05-17 10:54:38",esp32,125.000
212,"2023-05-17 10:54:48",esp32,125.000
213,"2023-05-17 10:54:58",esp32,134.000
214,"2023-05-17 10:55:08",esp32,146.000
215,"2023-05-17 10:55:18",esp32,125.000
216,"2023-05-17 10:55:28",esp32,108.000
217,"2023-05-17 10:55:38",esp32,85.000
218,"2023-05-17 10:55:48",esp32,83.000
219,"2023-05-17 10:55:58",esp32,61.000
220,"2023-05-17 10:56:08",esp32,61.000
221,"2023-05-17 10:56:18",esp32,36.000
222,"2023-05-17 10:56:28",esp32,36.000
223,"2023-05-17 10:56:38",esp32,44.000
224,"2023-05-17 10:56:48",esp32,33.000
225,"2023-05-17 10:56:58",esp32,45.000
226,"2023-05-17 10:57:08",esp32,45.000
227,"2023-05-17 10:57:18",esp32,68.000
228,"2023-05-17 10:57:28",esp32,71.000
229,"2023-05-17 10:57:38",esp32,93.000
230,"2023-05-17 10:57:48",esp32,112.000
231,"2023-05-17 10:57:58",esp32,112.000
232,"2023-05-17 10:58:08",esp32,112.000
233,"2023-05-17 10:58:18",esp32,95.000
234,"2023-05-17 10:58:28",esp32,113.000
235,"2023-05-17 10:58:38",esp32,106.000
236,"2023-05-17 10:58:48",esp32,121.000
237,"2023-05-17 10:58:58",esp32,118.000
238,"2023-05-17 10:59:08",esp32,98.000
239,"2023-05-17 10:59:18",esp32,97.000
240,"2023-05-17 10:59:28",esp32,97.000
241,"2023-05-17 10:59:38",esp32,112.000
242,"2023-05-17 10:59:48",esp32,134.000
243,"2023-05-17 10:59:58",esp32,156.000
244,"2023-05-17 11:00:08",esp32,138.000
245,"2023-05-17 11:00:18",esp32,156.000
246,"2023-05-17 11:00:28",esp32,142.000
247,"2023-05-17 11:00:38",esp32,141.000
248,"2023-05-17 11:00:48",esp32,141.000
249,"2023-05-17 11:00:58",esp32,135.000
250,"2023-05-17 11:01:08",esp32,140.000
251,"2023-05-17 11:01:18",esp32,150.000
252,"2023-05-17 11:01:28",esp32,127.000
253,"2023-05-17 11:01:38",esp32,122.000
254,"2023-05-17 11:01:48",esp32,136.000
255,"2023-05-17 11:01:58",esp32,112.000
256,"2023-05-17 11:02:08",esp32,123.000
257,"2023-05-17 11:02:18",esp32,122.000
258,"2023-05-17 11:02:28",esp32,146.000
259,"2023-05-17 11:02:38",esp32,151.000
260,"2023-05-17 11:02:48",esp32,126.000
261,"2023-05-17 11:02:58",esp32,121.000
262,"2023-05-17 11:03:08",esp32,138.000
263,"2023-05-17 11:03:18",esp32,141.000
264,"2023-05-17 11:03:28",esp32,126.000
265,"2023-05-17 11:03:38",esp32,147.000
266,"2023-05-17 11:03:48",esp32,158.000
267,"2023-05-17 11:03:58",esp32,163.000
268,"2023-05-17 11:04:08",esp32,157.000
269,"2023-05-17 11:04:18",esp32,138.000
270,"2023-05-17 11:04:28",esp32,155.000
271,"2023-05-17 11:04:38",esp32,135.000
272,"2023-05-17 11:04:48",esp32,140.000
273,"2023-05-17 11:04:58",esp32,121.000
274,"2023-05-17 11:05:08",esp32,142.000
275,"2023-05-17 11:05:18",esp32,121.000
276,"2023-05-17 11:05:28",esp32,118.000
277,"2023-05-17 11:05:38",esp32,113.000
278,"2023-05-17 11:05:48",esp32,117.000
279,"2023-05-17 11:05:58",esp32,131.000
280,"2023-05-17 11:06:08",esp32,126.000
281,"2023-05-17 11:06:18",esp32,126.000
282,"2023-05-17 11:06:28",esp32,129.000
283,"2023-05-17 11:06:38",esp32,148.000
284,"2023-05-17 11:06:48",esp32,142.000
285,"2023-05-17 11:06:58",esp32,160.000
286,"2023-05-17 11:07:08",esp32,162.000
287,"2023-05-17 11:07:18",esp32,168.000
288,"2023-05-17 11:07:28",esp32,169.000
289,"2023-05-17 11:07:38",esp32,156.000
290,"2023-05-17 11:07:48",esp32,144.000
291,"2023-05-17 11:07:58",esp32,158.000
292,"2023-05-17 11:08:08",esp32,144.000
293,"2023-05-17 11:08:18",esp32,125.000
294,"2023-05-17 11:08:28",esp32,122.000
295,"2023-05-17 11:08:38",esp32,128.000
296,"2023-05-17 11:08:48",esp32,127.000
297,"2023-05-17 11:08:58",esp32,124.000
298,"2023-05-17 11:09:08",esp32,114.000
299,"2023-05-17 11:09:18",esp32,120.000
300,"2023-05-17 11:09:28",esp32,134.000
301,"2023-05-17 11:09:38",esp32,135.000
302,"2023-05-17 11:09:48",esp32,143.000
303,"2023-05-17 11:09:58",esp32,159.000
304,"2023-05-17 11:10:08",esp32,171.000
305,"2023-05-17 11:10:18",esp32,147.000
306,"2023-05-17 11:10:28",esp32,126.000
307,"2023-05-17 11:10:38",esp32,119.000
308,"2023-05-17 11:10:48",esp32,124.000
309,"2023-05-17 11:10:58",esp32,134.000
310,"2023-05-17 11:11:08",esp32,120.000
311,"2023-05-17 11:11:18",esp32,105.000
312,"2023-05-17 11:11:28",esp32,87.000
313,"2023-05-17 11:11:38",esp32,93.000
314,"2023-05-17 11:11:48",esp32,90.000
315,"2023-05-17 11:11:58",esp32,90.000
316,"2023-05-17 11:12:08",esp32,100.000
317,"2023-05-17 11:12:18",esp32,91.000
318,"2023-05-17 11:12:28",esp32,73.000
319,"2023-05-17 11:12:38",esp32,57.000
320,"2023-05-17 11:12:48",esp32,78.000
321,"2023-05-17 11:12:58",esp32,78.000
322,"2023-05-17 11:13:08",esp32,99.000
323,"2023-05-17 11:13:18",esp32,101.000
324,"2023-05-17 11:13:28",esp32,99.000
325,"2023-05-17 11:13:38",esp32,119.000
326,"2023-05-17 11:13:48",esp32,126.000
327,"2023-05-17 11:13:58",esp32,144.000
328,"2023-05-17 11:14:08",esp32,144.000
329,"2023-05-17 11:14:18",esp32,144.000
330,"2023-05-17 11:14:28",esp32,144.000
331,"2023-05-17 11:14:38",esp32,168.000
332,"2023-05-17 11:14:48",esp32,163.000
333,"2023-05-17 11:14:58",esp32,139.000
334,"2023-05-17 11:15:08",esp32,121.000
335,"2023-05-17 11:15:18",esp32,101.000
336,"2023-05-17 11:15:28",esp32,95.000
337,"2023-05-17 11:15:38",esp32,72.000
338,"2023-05-17 11:15:48",esp32,79.000
339,"2023-05-17 11:15:58",esp32,79.000
340,"2023-05-17 11:16:08",esp32,80.000
341,"2023-05-17 11:16:18",esp32,57.000
342,"2023-05-17 11:16:28",esp32,57.000
343,"2023-05-17 11:16:38",esp32,57.000
344,"2023-05-17 11:16:48",esp32,62.000
345,"2023-05-17 11:16:58",esp32,72.000
346,"2023-05-17 11:17:08",esp32,86.000
347,"2023-05-17 11:17:18",esp32,111.000
348,"2023-05-17 11:17:28",esp32,127.000
349,"2023-05-17 11:17:38",esp32,131.000
350,"2023-05-17 11:17:48",esp32,117.000
351,"2023-05-17 11:17:58",esp32,117.000
352,"2023-05-17 11:18:08",esp32,115.000
353,"2023-05-17 11:18:18",esp32,115.000
354,"2023-05-17 11:18:28",esp32,121.000
355,"2023-05-17 11:18:38",esp32,135.000
356,"2023-05-17 11:18:48",esp32,115.000
357,"2023-05-17 11:18:58",esp32,113.000
358,"2023-05-17 11:19:08",esp32,103.000
359,"2023-05-17 11:19:18",esp32,119.000
360,"2023-05-17 11:19:28",esp32,111.000
361,"2023-05-17 11:19:38",esp32,111.000
362,"2023-05-17 11:19:48",esp32,109.000
363,"2023-05-17 11:19:58",esp32,130.000
364,"2023-05-17 11:20:08",esp32,118.000
365,"2023-05-17 11:20:18",esp32,112.000
366,"2023-05-17 11:20:28",esp32,107.000
367,"2023-05-17 11:20:38",esp32,104.000
368,"2023-05-17 11:20:48",esp32,116.000
369,"2023-05-17 11:20:58",esp32,105.000
370,"2023-05-17 11:21:08",esp32,114.000
371,"2023-05-17 11:21:18",esp32,136.000
372,"2023-05-17 11:21:28",esp32,143.000
373,"2023-05-17 11:21:38",esp32,134.000
374,"2023-05-17 11:21:48",esp32,155.000
375,"2023-05-17 11:21:58",esp32,158.000
376,"2023-05-17 11:22:08",esp32,158.000
377,"2023-05-17 11:22:18",esp32,158.000
378,"2023-05-17 11:22:28",esp32,134.000
379,"2023-05-17 11:22:38",esp32,143.000
380,"2023-05-17 11:22:48",esp32,134.000
381,"2023-05-17 11:22:58",esp32,135.000
382,"2023-05-17 11:23:08",esp32,122.000
383,"2023-05-17 11:23:18",esp32,134.000
384,"2023-05-17 11:23:28",esp32,113.000
385,"2023-05-17 11:23:38",esp32,92.000
386,"2023-05-17 11:23:48",esp32,92.000
387,"2023-05-17 11:23:58",esp32,95.000
388,"2023-05-17 11:24:08",esp32,95.000
389,"2023-05-17 11:24:18",esp32,77.000
390,"2023-05-17 11:24:28",esp32,77.000
391,"2023-05-17 11:24:38",esp32,79.000
392,"2023-05-17 11:24:48",esp32,97.000
393,"2023-05-17 11:24:58",esp32,73.000
394,"2023-05-17 11:25:08",esp32,83.000
395,"2023-05-17 11:25:18",esp32,92.000
396,"2023-05-17 11:25:28",esp32,92.000
397,"2023-05-17 11:25:38",esp32,91.000
398,"2023-05-17 11:25:48",esp32,101.000
399,"2023-05-17 11:25:58",esp32,125.000
400,"2023-05-17 11:26:08",esp32,140.000
401,"2023-05-17 11:26:18",esp32,114.000
402,"2023-05-17 11:26:28",esp32,112.000
403,"2023-05-17 11:26:38",esp32,112.000
404,"2023-05-17 11:26:48",esp32,127.000
405,"2023-05-17 11:26:58",esp32,130.000
406,"2023-05-17 11:27:08",esp32,144.000
407,"2023-05-17 11:27:18",esp32,132.000
408,"2023-05-17 11:27:28",esp32,144.000
409,"2023-05-17 11:27:38",esp32,128.000
410,"2023-05-17 11:27:48",esp32,137.000
411,"2023-05-17 11:27:58",esp32,137.000
412,"2023-05-17 11:28:08",esp32,133.000
413,"2023-05-17 11:28:18",esp32,158.000
414,"2023-05-17 11:28:28",esp32,145.000
415,"2023-05-17 11:28:38",esp32,155.000
416,"2023-05-17 11:28:48",esp32,166.000
417,"2023-05-17 11:28:58",esp32,180.000
418,"2023-05-17 11:29:08",esp32,158.000
419,"2023-05-17 11:29:18",esp32,169.000
420,"2023-05-17 11:29:28",esp32,145.000
421,"2023-05-17 11:29:38",esp32,169.000
422,"2023-05-17 11:29:48",esp32,150.000
423,"2023-05-17 11:29:58",esp32,141.000
424,"2023-05-17 11:30:08",esp32,153.000
425,"2023-05-17 11:30:18",esp32,152.000
426,"2023-05-17 11:30:28",esp32,127.000
427,"2023-05-17 11:30:38",esp32,123.000
428,"2023-05-17 11:30:48",esp32,147.000
429,"2023-05-17 11:30:58",esp32,150.000
430,"2023-05-17 11:31:08",esp32,173.000
431,"2023-05-17 11:31:18",esp32,171.000
432,"2023-05-17 11:31:28",esp32,194.000
433,"2023-05-17 11:31:38",esp32,193.000
434,"2023-05-17 11:31:48",esp32,191.000
435,"2023-05-17 11:31:58",esp32,171.000
436,"2023-05-17 11:32:08",esp32,189.000
437,"2023-05-17 11:32:18",esp32,193.000
438,"2023-05-17 11:32:28",esp32,169.000
439,"2023-05-17 11:32:38",esp32,166.000
440,"2023-05-17 11:32:48",esp32,165.000
441,"2023-05-17 11:32:58",esp32,162.000
442,"2023-05-17 11:33:08",esp32,139.000
443,"2023-05-17 11:33:18",esp32,144.000
444,"2023-05-17 11:33:28",esp32,126.000
445,"2023-05-17 11:33:38",esp32,147.000
446,"2023-05-17 11:33:48",esp32,143.000
447,"2023-05-17 11:33:58",esp32,141.000
448,"2023-05-17 11:34:08",esp32,151.000
449,"2023-05-17 11:34:18",esp32,157.000
450,"2023-05-17 11:34:28",esp32,154.000
451,"2023-05-17 11:34:38",esp32,151.000
452,"2023-05-17 11:34:48",esp32,162.000
453,"2023-05-17 11:34:59",esp32,143.000
454,"2023-05-17 11:35:08",esp32,159.000
455,"2023-05-17 11:35:18",esp32,152.000
456,"2023-05-17 11:35:28",esp32,138.000
457,"2023-05-17 11:35:38",esp32,121.000
458,"2023-05-17 11:35:48",esp32,131.000
459,"2023-05-17 11:35:58",esp32,106.000
460,"2023-05-17 11:36:08",esp32,113.000
461,"2023-05-17 11:36:18",esp32,96.000
462,"2023-05-17 11:36:28",esp32,85.000
463,"2023-05-17 11:36:38",esp32,110.000
464,"2023-05-17 11:36:48",esp32,113.000
465,"2023-05-17 11:36:58",esp32,123.000
466,"2023-05-17 11:37:09",esp32,134.000
467,"2023-05-17 11:37:18",esp32,129.000
468,"2023-05-17 11:37:28",esp32,119.000
469,"2023-05-17 11:37:38",esp32,137.000
470,"2023-05-17 11:37:48",esp32,137.000
471,"2023-05-17 11:37:58",esp32,156.000
472,"2023-05-17 11:38:08",esp32,156.000
473,"2023-05-17 11:38:18",esp32,152.000
474,"2023-05-17 11:38:29",esp32,126.000
475,"2023-05-17 11:38:38",esp32,120.000
476,"2023-05-17 11:38:48",esp32,127.000
477,"2023-05-17 11:38:58",esp32,127.000
478,"2023-05-17 11:39:08",esp32,141.000
479,"2023-05-17 11:39:18",esp32,144.000
480,"2023-05-17 11:39:28",esp32,120.000
481,"2023-05-17 11:39:38",esp32,123.000
482,"2023-05-17 11:39:48",esp32,123.000
483,"2023-05-17 11:39:58",esp32,122.000
484,"2023-05-17 11:40:08",esp32,142.000
485,"2023-05-17 11:40:18",esp32,124.000
486,"2023-05-17 11:40:28",esp32,125.000
487,"2023-05-17 11:40:38",esp32,150.000
488,"2023-05-17 11:40:48",esp32,150.000
489,"2023-05-17 11:40:58",esp32,138.000
490,"2023-05-17 11:41:08",esp32,162.000
491,"2023-05-17 11:41:18",esp32,164.000
492,"2023-05-17 11:41:28",esp32,164.000
493,"2023-05-17 11:41:38",esp32,152.000
494,"2023-05-17 11:41:48",esp32,140.000
495,"2023-05-17 11:41:58",esp32,149.000
496,"2023-05-17 11:42:08",esp32,136.000
497,"2023-05-17 11:42:18",esp32,137.000
498,"2023-05-17 11:42:28",esp32,134.000
499,"2023-05-17 11:42:38",esp32,148.000
500,"2023-05-17 11:42:48",esp32,149.000
501,"2023-05-17 11:42:58",esp32,145.000
502,"2023-05-17 11:43:08",esp32,163.000
503,"2023-05-17 11:43:18",esp32,179.000
504,"2023-05-17 11:43:28",esp32,174.000
505,"2023-05-17 11:43:39",esp32,172.000
506,"2023-05-17 11:43:48",esp32,166.000
507,"2023-05-17 11:43:58",esp32,140.000
508,"2023-05-17 11:44:08",esp32,119.000
509,"2023-05-17 11:44:18",esp32,122.000
510,"2023-05-17 11:44:28",esp32,119.000
511,"2023-05-17 11:44:38",esp32,113.000
512,"2023-05-17 11:44:49",esp32,115.000
513,"2023-05-17 11:44:59",esp32,111.000
514,"2023-05-17 11:45:09",esp32,132.000
515,"2023-05-17 11:45:19",esp32,126.000
516,"2023-05-17 11:45:29",esp32,139.000
517,"2023-05-17 11:45:39",esp32,161.000
518,"2023-05-17 11:45:49",esp32,171.000
519,"2023-05-17 11:45:59",esp32,165.000
520,"2023-05-17 11:46:09",esp32,142.000
521,"2023-05-17 11:46:19",esp32,153.000
522,"2023-05-17 11:46:29",esp32,132.000
523,"2023-05-17 11:46:39",esp32,133.000
524,"2023-05-17 11:46:49",esp32,133.000
525,"2023-05-17 11:46:59",esp32,156.000
526,"2023-05-17 11:47:09",esp32,166.000
527,"2023-05-17 11:47:19",esp32,164.000
528,"2023-05-17 11:47:29",esp32,154.000
529,"2023-05-17 11:47:39",esp32,160.000
530,"2023-05-17 11:47:49",esp32,160.000
531,"2023-05-17 11:47:59",esp32,158.000
532,"2023-05-17 11:48:09",esp32,180.000
533,"2023-05-17 11:48:19",esp32,177.000
534,"2023-05-17 11:48:29",esp32,152.000
535,"2023-05-17 11:48:39",esp32,154.000
536,"2023-05-17 11:48:49",esp32,152.000
537,"2023-05-17 11:48:59",esp32,153.000
538,"2023-05-17 11:49:09",esp32,173.000
539,"2023-05-17 11:49:19",esp32,149.000
540,"2023-05-17 11:49:29",esp32,149.000
541,"2023-05-17 11:49:39",esp32,126.000
542,"2023-05-17 11:49:49",esp32,130.000
543,"2023-05-17 11:49:59",esp32,113.000
544,"2023-05-17 11:50:09",esp32,129.000
545,"2023-05-17 11:50:19",esp32,121.000
546,"2023-05-17 11:50:29",esp32,118.000
547,"2023-05-17 11:50:39",esp32,116.000
548,"2023-05-17 11:50:49",esp32,117.000
549,"2023-05-17 11:50:59",esp32,139.000
550,"2023-05-17 11:51:09",esp32,139.000
551,"2023-05-17 11:51:19",esp32,165.000
552,"2023-05-17 11:51:29",esp32,163.000
553,"2023-05-17 11:51:39",esp32,180.000
554,"2023-05-17 11:51:49",esp32,189.000
555,"2023-05-17 11:51:59",esp32,188.000
556,"2023-05-17 11:52:09",esp32,192.000
557,"2023-05-17 11:52:19",esp32,194.000
558,"2023-05-17 11:52:29",esp32,172.000
559,"2023-05-17 11:52:39",esp32,175.000
560,"2023-05-17 11:52:49",esp32,196.000
561,"2023-05-17 11:52:59",esp32,171.000
562,"2023-05-17 11:53:09",esp32,170.000
563,"2023-05-17 11:53:19",esp32,178.000
564,"2023-05-17 11:53:29",esp32,164.000
565,"2023-05-17 11:53:39",esp32,165.000
566,"2023-05-17 11:53:49",esp32,149.000
567,"2023-05-17 11:53:59",esp32,149.000
568,"2023-05-17 11:54:09",esp32,162.000
569,"2023-05-17 11:54:19",esp32,155.000
570,"2023-05-17 11:54:29",esp32,133.000
571,"2023-05-24 16:18:51",esp32,214748368.000
572,"2023-05-24 16:19:01",esp32,0.000
573,"2023-05-24 16:19:11",esp32,214748368.000
574,"2023-05-24 16:19:21",esp32,0.000
575,"2023-05-24 16:19:31",esp32,214748368.000
576,"2023-05-24 16:19:41",esp32,0.000
577,"2023-05-24 16:19:51",esp32,214748368.000
578,"2023-05-24 16:20:01",esp32,0.000
579,"2023-05-24 16:20:11",esp32,214748368.000
